id,company_name,industry,segment,status,website,arr,mrr,health_score,nps,open_cases,employee_count,owner,executive_sponsor,primary_contact,primary_contact_email,customer_since,renewal_date,last_qbr,headquarters,region,country,churn_risk,onboarding_status,support_tier
C001,Acme Corp,Manufacturing,enterprise,active,acme.com,480000,40000,87,42,3,2500,Sarah Chen,Mike Rodriguez,John Smith,[email],2023-01-15,2026-06-01,2026-03-15,San Francisco CA,West,US,low,completed,premium
C002,Globex Industries,Technology,mid-market,active,globex.io,120000,10000,65,28,5,400,David Park,Lisa Wong,Amy Lee,[email],2024-03-01,2026-09-01,2026-01-20,Austin TX,South,US,medium,completed,standard
C003,Northwind Trading,Retail,enterprise,active,northwind.com,750000,62500,45,15,8,5000,Sarah Chen,Robert Kim,Nina Patel,[email],2022-06-10,2026-04-15,2025-12-10,New York NY,East,US,high,completed,enterprise
C004,Contoso Ltd,Finance,enterprise,active,contoso.com,920000,76667,92,55,1,8000,Maria Garcia,James Wilson,Tom Brown,[email],2021-11-01,2027-01-01,2026-02-28,Chicago IL,Central,US,low,completed,enterprise
C005,Fabrikam Inc,Healthcare,mid-market,active,fabrikam.com,200000,16667,71,38,4,1200,David Park,Susan Taylor,Rachel Green,[email],2024-07-15,2026-12-15,2026-03-01,Boston MA,East,US,medium,completed,premium
C006,Initech Corp,Technology,smb,active,initech.co,45000,3750,55,20,2,80,Chris Lee,NA,Peter Gibbons,[email],2025-01-10,2026-07-10,NA,Austin TX,South,US,high,in_progress,basic
C007,Umbrella Corp,Biotech,enterprise,active,umbrella.bio,1200000,100000,88,48,2,15000,Maria Garcia,Albert Wesker,Ada Wong,[email],2020-04-01,2026-10-01,2026-03-20,Zurich,EMEA,CH,low,completed,enterprise
C008,Stark Industries,Defense,enterprise,active,stark.com,2000000,166667,95,60,0,30000,Sarah Chen,Pepper Potts,Happy Hogan,[email],2019-08-15,2026-08-15,2026-03-25,Los Angeles CA,West,US,low,completed,enterprise
C009,Wayne Enterprises,Diversified,enterprise,active,wayne.com,1500000,125000,78,35,3,25000,Maria Garcia,Lucius Fox,Alfred Penn,[email],2021-03-01,2026-11-01,2026-02-15,Gotham NY,East,US,low,completed,enterprise
C010,Oscorp,Biotech,mid-market,active,oscorp.com,180000,15000,42,12,7,600,Chris Lee,Norman Osborn,Harry Osborn,[email],2024-09-01,2026-03-01,2025-11-30,New York NY,East,US,critical,completed,standard
C011,LexCorp,Technology,enterprise,churned,lexcorp.com,0,0,0,5,0,10000,David Park,Lex Luthor,Mercy Graves,[email],2022-01-15,2025-06-01,2025-03-15,Metropolis DE,East,US,critical,completed,premium
C012,Cyberdyne Systems,AI,mid-market,active,cyberdyne.ai,250000,20833,73,40,2,800,Sarah Chen,Miles Dyson,Sarah Connor,[email],2024-01-20,2026-07-20,2026-03-10,Palo Alto CA,West,US,low,completed,premium
C013,Weyland Corp,Aerospace,enterprise,active,weyland.com,3000000,250000,82,45,4,50000,Maria Garcia,Peter Weyland,David Bishop,[email],2020-10-01,2026-10-01,2026-03-22,London,EMEA,UK,low,completed,enterprise
C014,Tyrell Corp,Biotech,mid-market,active,tyrell.com,300000,25000,60,25,6,1500,Chris Lee,Eldon Tyrell,Rachael Rosen,[email],2023-05-15,2026-05-15,2026-01-15,San Jose CA,West,US,medium,completed,standard
C015,Soylent Corp,Food Tech,smb,active,soylent.co,60000,5000,68,32,1,150,David Park,NA,Sol Roth,[email],2025-02-01,2027-02-01,NA,Portland OR,West,US,low,in_progress,basic
C016,Aperture Science,Research,mid-market,active,aperture.sci,350000,29167,58,18,5,2000,Sarah Chen,Cave Johnson,Doug Rattmann,[email],2023-08-01,2026-08-01,2026-02-20,Cleveland OH,Central,US,high,completed,premium
C017,Massive Dynamic,Conglomerate,enterprise,active,massivedynamic.com,1800000,150000,91,52,1,20000,Maria Garcia,Nina Sharp,Brandon Fayette,[email],2021-06-01,2026-12-01,2026-03-18,New York NY,East,US,low,completed,enterprise
C018,Hooli,Technology,mid-market,active,hooli.com,400000,33333,75,30,3,3000,David Park,Gavin Belson,Big Head,[email],2023-11-01,2026-11-01,2026-03-05,San Francisco CA,West,US,medium,completed,premium
C019,Pied Piper,Technology,startup,active,piedpiper.com,35000,2917,80,50,0,25,Chris Lee,Richard Hendricks,Dinesh Chugtai,[email],2025-06-01,2026-06-01,NA,Palo Alto CA,West,US,low,in_progress,basic
C020,Dunder Mifflin,Paper,smb,active,dundermifflin.com,85000,7083,70,35,2,200,David Park,Michael Scott,Jim Halpert,[email],2024-04-01,2026-10-01,2026-01-25,Scranton PA,East,US,medium,completed,standard
